time,id,temperature,humidity,luminosity,gnd_temperature,gnd_humidity,batterie
1706015977.5034711,01,29.65,25.92,100.0,24.42,0.0,2.97
1706015998.8224647,07,32.49,40.47,100.0,34.32,0.0,3.22
1706016007.5482533,03,33.09,37.74,100.0,32.48,0.0,3.09
1706016013.6768103,01,28.48,27.07,100.0,24.06,0.0,2.97
1706016034.9800787,07,32.84,39.71,100.0,33.64,0.0,3.21
1706016043.7608616,03,33.22,38.74,100.0,32.1,0.0,3.08
1706016050.0633733,01,27.18,28.38,100.0,23.88,0.0,2.97
1706016071.2962391,07,33.14,41.87,100.0,33.44,0.0,3.22
1706016079.8732007,03,33.3,39.85,100.0,31.91,0.0,3.09
1706016085.9881666,01,26.81,29.09,100.0,23.62,0.0,2.97
1706016107.3075085,07,33.25,42.15,100.0,33.06,0.0,3.21
1706016115.9925723,03,33.34,39.57,100.0,31.25,0.0,3.09
1706016122.2699797,01,26.4,30.19,100.0,23.44,0.0,2.97
1706016143.5953195,07,33.15,39.52,100.0,32.77,0.0,3.22
1706016152.6885996,03,33.17,39.51,100.0,31.06,0.0,3.09
1706016158.4544518,01,26.18,30.86,100.0,23.44,0.0,2.97
1706016179.6838791,07,33.21,41.48,100.0,32.39,0.0,3.22
1706016188.6455286,03,33.22,40.88,100.0,30.78,0.0,3.09
1706016194.6982253,01,26.03,32.9,100.0,23.18,0.0,2.98
1706016216.2851713,07,33.14,41.88,100.0,32.29,0.0,3.22
1706016224.863606,03,33.12,41.57,100.0,30.87,0.0,3.09
1706016230.8604305,01,25.59,31.41,100.0,22.82,0.0,2.96
1706016243.3153806,08,27.52,27.97,100.0,17.17,0.0,3.11
1706016252.083931,07,33.06,41.88,100.0,32.39,0.0,3.22
1706016261.4876204,03,33.01,40.47,100.0,30.78,0.0,3.09
1706016266.9581122,01,25.44,31.51,100.0,23.0,0.0,2.97
1706016288.2265048,07,33.03,42.5,100.0,32.2,0.0,3.22
1706016297.0844436,03,32.84,42.3,100.0,30.69,0.0,3.08
1706016303.165355,01,25.83,33.15,100.0,23.88,0.0,2.97
1706016324.6128616,07,32.87,42.64,100.0,31.91,0.0,3.21
1706016333.1080122,03,32.96,41.3,100.0,30.59,0.0,3.09
1706016339.4106765,01,27.16,32.13,100.0,25.04,0.0,2.97
1706016360.7991953,07,32.94,39.17,100.0,32.29,0.0,3.21
1706016369.4527671,03,33.05,38.07,100.0,30.5,0.0,3.09
1706016375.5594382,01,27.31,29.09,100.0,26.11,0.0,2.96
1706016396.9926727,07,32.97,40.23,100.0,32.39,0.0,3.22
1706016405.545162,03,33.07,39.62,100.0,30.78,0.0,3.09
1706016412.1211758,01,27.17,29.65,100.0,26.83,0.0,2.98
1706016433.0443156,07,33.17,40.86,100.0,32.58,0.0,3.22
1706016441.7960465,03,33.23,40.31,100.0,30.87,0.0,3.09
1706016447.9308233,01,27.56,29.69,100.0,28.19,0.0,2.98
1706016469.6450906,07,33.26,40.03,100.0,32.67,0.0,3.22
1706016478.0324953,03,33.26,39.93,100.0,31.06,0.0,3.08
1706016484.0444498,01,28.04,29.16,100.0,28.93,0.0,2.98
1706016505.4983099,07,33.45,40.88,100.0,32.58,0.0,3.21
1706016514.216132,03,33.34,40.03,100.0,30.87,0.0,3.09
1706016520.3886943,01,28.38,28.91,100.0,30.69,0.0,2.98
1706016541.6945362,07,33.42,40.58,100.0,32.48,0.0,3.22
1706016549.5469794,08,30.08,27.63,100.0,16.94,0.0,3.11
1706016551.7422657,03,33.52,39.41,100.0,30.5,0.0,3.09
1706016556.6275246,01,28.7,28.32,100.0,31.91,0.0,2.98
1706016592.6479821,01,28.86,27.52,100.0,32.39,0.0,2.99
1706016614.0441127,07,32.56,42.03,100.0,31.44,0.0,3.21
1706016622.6564233,03,33.06,37.58,100.0,29.48,0.0,3.09
1706016628.9195821,01,28.61,26.84,100.0,31.82,0.0,2.99
1706016650.216996,07,32.72,39.44,100.0,24.06,16.5,3.22
1706016659.3735378,03,33.2,40.51,100.0,29.2,0.0,3.09
1706016665.0426514,01,28.27,27.32,100.0,31.44,0.0,2.99
1706016701.2599862,01,27.79,28.24,100.0,30.69,0.0,2.98
1706016737.649559,01,27.37,27.9,100.0,30.5,0.0,2.99
1706016759.3065114,07,32.7,41.06,100.0,23.71,16.11,3.21
1706016768.708958,03,32.48,40.12,100.0,22.21,6.83,3.09
1706016773.8019838,01,27.86,64.58,100.0,30.22,0.0,2.99
1706016794.8726048,07,32.55,43.61,100.0,23.71,15.99,3.22
1706016803.6227746,03,32.37,39.53,100.0,22.12,7.09,3.09
1706016809.8181074,01,28.34,69.49,100.0,30.22,0.0,2.99
1706016831.0595205,07,32.58,41.47,100.0,23.62,15.95,3.22
1706016841.6100338,03,32.28,38.53,100.0,22.12,7.38,3.09
1706016845.9750776,01,28.84,75.88,100.0,29.76,0.0,2.99
1706016855.7291787,08,31.43,59.21,100.0,18.99,0.0,3.11
1706016867.187568,07,32.51,42.81,100.0,23.71,15.82,3.2
1706016876.9072773,03,32.13,39.71,100.0,22.03,7.23,3.09
1706016882.2262223,01,29.99,66.67,100.0,29.57,0.0,2.99
1706016903.5958931,07,32.46,44.38,100.0,23.71,15.78,3.22
1706016913.770288,03,31.99,40.59,100.0,22.03,7.23,3.09
1706016918.3951807,01,31.42,73.49,100.0,30.22,0.0,2.99
1706016939.6212687,07,32.42,47.19,100.0,23.71,15.54,3.21
1706016948.3143146,03,31.88,42.54,100.0,21.94,7.43,3.09
1706016954.7539284,01,32.26,69.85,100.0,30.78,0.0,2.98
1706016976.1355603,07,32.36,48.97,100.0,23.71,15.61,3.22
1706016984.8046472,03,31.72,43.08,100.0,21.94,7.43,3.09
1706016990.6792026,01,32.27,61.53,100.0,30.31,0.0,2.98
1706017012.045805,07,32.3,46.59,100.0,23.62,15.78,3.22
1706017020.890438,03,31.57,45.33,100.0,21.94,7.32,3.1
1706017026.8006027,01,32.14,63.0,100.0,31.25,0.0,2.99
1706017048.147217,07,32.22,48.26,100.0,23.71,15.65,3.22
1706017057.0903723,03,31.4,41.97,100.0,21.85,7.43,3.09
1706017063.0526114,01,32.13,61.25,100.0,31.63,0.0,2.99
1706017084.708883,07,32.07,44.44,100.0,23.62,15.43,3.22
1706017093.0264013,03,31.24,41.03,100.0,21.85,7.43,3.09
1706017099.384437,01,32.15,58.71,100.0,31.72,0.0,2.99
1706017120.790408,07,32.0,41.9,100.0,23.62,15.39,3.21
1706017129.2849903,03,31.06,39.7,100.0,21.85,7.54,3.09
1706017135.499432,01,32.27,60.29,100.0,31.72,0.0,2.99
1706017157.327069,07,31.84,43.63,100.0,23.62,15.27,3.21
1706017162.0064795,08,32.73,56.27,100.0,17.54,0.0,3.11
1706017165.5151563,03,30.93,39.96,100.0,21.85,7.54,3.1
1706017171.6848555,01,32.31,58.3,100.0,31.53,0.0,2.99
1706017192.9179413,07,31.67,45.25,100.0,23.62,15.27,3.22
1706017201.740065,03,30.74,41.72,100.0,21.77,7.61,3.09
1706017207.7805293,01,32.27,59.36,100.0,31.34,0.0,2.99
1706017229.099949,07,31.58,50.01,100.0,23.62,15.16,3.22
1706017238.5064316,03,30.66,44.22,100.0,21.77,7.58,3.1
1706017243.9544618,01,32.45,58.2,100.0,31.72,0.0,2.99
1706017265.2429142,07,31.48,49.2,100.0,23.71,14.98,3.22
1706017274.6744792,03,30.53,45.72,100.0,21.77,7.58,3.09
1706017280.1817434,01,32.42,57.82,100.0,31.91,0.0,2.99
1706017301.6813688,07,31.39,50.32,100.0,23.62,15.09,3.22
1706017310.3829212,03,30.48,45.8,100.0,21.77,7.61,3.1
1706017316.630316,01,32.15,59.68,100.0,31.25,0.0,2.99
1706017337.6849005,07,31.3,49.11,100.0,23.62,14.86,3.21
1706017346.3464656,03,30.37,46.84,100.0,21.77,7.5,3.09
1706017352.5543313,01,32.01,59.88,100.0,31.25,0.0,2.99
1706017373.9050694,07,31.23,46.6,100.0,23.62,14.75,3.22
1706017382.641513,03,30.4,45.42,100.0,21.68,7.43,3.1
1706017388.6436794,01,32.25,59.05,100.0,30.59,0.0,2.96
1706017409.9573452,07,31.11,48.92,100.0,23.62,14.82,3.21
1706017418.8415053,03,30.41,44.62,100.0,21.77,7.53,3.1
1706017424.859779,01,32.17,60.01,100.0,30.41,0.0,2.97
1706017446.1719434,07,31.04,50.33,100.0,23.62,14.71,3.21
1706017455.4630532,03,30.4,46.46,100.0,21.68,7.69,3.1
1706017461.113733,01,32.25,59.97,100.0,30.22,0.0,2.97
1706017468.0811439,08,32.74,60.59,100.0,18.99,0.0,3.11
1706017482.3785954,07,30.93,50.73,100.0,23.71,14.71,3.21
1706017492.4610136,03,30.38,44.04,100.0,21.68,7.58,3.1
1706017497.2558618,01,32.08,60.45,100.0,30.13,0.0,2.97
1706017518.8127062,07,30.71,44.92,100.0,23.62,14.72,3.22
1706017527.4470086,03,30.32,42.02,100.0,21.68,7.54,3.1
1706017533.5094519,01,31.61,59.1,100.0,30.22,0.0,2.98
1706017554.8834157,07,30.61,45.67,100.0,23.62,14.47,3.2
1706017564.7798533,03,30.29,42.21,100.0,21.68,7.43,3.09
1706017569.5964496,01,31.5,59.45,100.0,30.03,0.0,2.97
1706017591.1133223,07,30.52,47.29,100.0,23.62,14.49,3.21
1706017601.3799546,03,30.26,43.61,100.0,21.68,7.5,3.1
1706017605.8224113,01,31.4,57.43,100.0,29.85,0.0,2.97
1706017627.1691864,07,30.4,48.4,100.0,23.71,14.3,3.22
1706017636.555812,03,30.24,44.41,100.0,21.68,7.43,3.09
1706017642.009087,01,31.31,58.57,100.0,29.85,0.0,2.97
1706017663.2829921,07,30.26,48.22,100.0,23.62,14.08,3.22
1706017672.4483633,03,30.28,44.91,100.0,21.68,7.61,3.09
1706017678.1841676,01,31.34,60.09,100.0,29.94,0.0,2.96
1706017699.5757668,07,30.15,50.93,100.0,23.62,14.54,3.21
1706017708.2951584,03,30.27,46.56,100.0,21.68,7.24,3.09
1706017716.7915251,01,31.44,59.9,100.0,29.85,0.0,2.97
1706017880.447157,07,29.9,53.12,100.0,23.62,13.96,3.21
1706017889.1202347,03,30.56,46.26,100.0,21.68,7.36,3.1
1706017895.401599,01,32.14,55.4,100.0,30.5,0.0,2.98
1706017916.738296,07,29.81,50.35,100.0,23.53,13.91,3.21
1706017925.2544265,03,30.62,44.84,100.0,21.77,7.32,3.09
1706017932.7832,01,32.65,56.5,100.0,30.78,0.0,2.98
1706017952.799589,07,29.82,53.76,100.0,23.71,14.04,3.21
1706017961.6158805,03,30.66,46.95,100.0,21.68,7.16,3.09
1706017967.59328,01,32.66,57.16,100.0,30.87,0.0,2.98
1706017989.169177,07,29.74,51.14,100.0,23.53,13.96,3.21
1706017997.9982579,03,30.72,44.12,100.0,21.68,7.36,3.09
1706018003.8144832,01,32.97,55.98,100.0,31.16,0.0,2.98
1706018025.7894094,07,29.7,51.42,100.0,23.62,13.74,3.22
1706018033.903476,03,30.77,43.79,100.0,21.77,7.38,3.1
1706018039.969572,01,33.07,54.7,100.0,31.63,0.0,2.98
1706018061.6393986,07,29.65,49.6,100.0,23.62,13.59,3.21
1706018070.1106472,03,30.86,42.01,100.0,21.77,7.24,3.1
1706018076.327282,01,32.97,52.96,100.0,31.82,0.0,2.98
1706018080.599603,08,32.49,56.15,100.0,17.36,0.0,3.12
1706018097.4975495,07,29.49,47.52,100.0,23.62,13.51,3.21
1706018106.3409884,03,30.89,42.83,100.0,21.77,7.42,3.1
1706018112.3869243,01,33.05,54.98,100.0,32.1,0.0,2.98
1706018133.869818,07,29.43,48.49,100.0,23.62,13.64,3.22
1706018143.160381,03,30.94,41.85,100.0,21.77,7.47,3.09
1706018148.7489073,01,33.02,54.02,100.0,32.29,0.0,2.99
1706018170.027971,07,29.41,47.42,100.0,23.62,13.51,3.21
1706018178.6613104,03,30.94,41.9,100.0,21.85,7.27,3.09
1706018184.8214447,01,33.08,52.46,100.0,32.2,0.0,2.98
1706018215.5002036,03,30.95,41.9,100.0,21.77,7.39,3.1
1706018221.1421845,01,32.09,55.76,100.0,30.69,0.0,2.98
1706018243.6655338,07,29.3,50.46,100.0,23.53,13.35,3.21
1706018250.963555,03,30.98,42.0,100.0,21.77,7.31,3.1
1706018257.1097424,01,32.27,55.4,100.0,30.59,0.0,2.97
1706018278.5032594,07,29.24,50.25,100.0,23.62,13.4,3.21
1706018287.5985513,03,31.01,44.3,100.0,21.77,7.24,3.1
1706018293.4803643,01,32.81,54.56,100.0,31.53,0.0,2.97
1706018315.0154104,07,29.2,54.49,100.0,23.62,13.47,3.21
1706018323.4839642,03,31.06,46.79,100.0,21.77,7.09,3.09
1706018329.6428452,01,33.13,54.71,100.0,31.72,0.0,2.97
1706018351.355328,07,29.16,56.8,100.0,23.62,13.6,3.21
1706018360.0654132,03,31.09,44.21,100.0,21.85,7.04,3.09
1706018365.791882,01,33.4,53.42,100.0,31.72,0.0,2.97
1706018386.7024257,08,33.07,55.9,100.0,17.54,0.0,3.11
1706018387.195481,07,29.12,52.81,100.0,23.53,13.47,3.21
1706018396.3596966,03,31.14,43.68,100.0,21.85,7.39,3.11
1706018401.8605125,01,33.43,53.33,100.0,32.1,0.0,2.98
1706018423.1710343,07,29.07,52.56,100.0,23.62,13.36,3.21
1706018432.3356555,03,31.2,41.37,100.0,21.85,7.13,3.09
1706018438.0546823,01,33.36,53.41,100.0,32.29,0.0,2.98
1706018459.3567984,07,29.03,51.43,100.0,23.53,13.35,3.2
1706018468.524199,03,31.15,41.34,100.0,21.85,7.16,3.09
1706018474.3613753,01,33.39,52.3,100.0,32.29,0.0,2.98
1706018495.9191458,07,29.0,49.61,100.0,23.53,13.18,3.21
1706018504.3239782,03,31.2,42.04,100.0,21.85,7.21,3.1
1706018510.480663,01,33.46,52.39,100.0,32.48,0.0,2.98
1706018531.9490838,07,28.97,53.72,100.0,23.53,13.06,3.22
1706018542.0452213,03,31.22,40.87,100.0,21.94,7.21,3.1
1706018546.9618468,01,33.28,52.98,100.0,31.63,0.0,2.98
1706018567.8895504,07,28.93,51.26,100.0,23.53,13.14,3.21
1706018576.6285362,03,31.23,42.45,100.0,21.85,7.16,3.09
1706018582.793601,01,33.56,52.94,100.0,30.69,0.0,2.98
1706018604.3690941,07,28.88,54.88,100.0,23.53,13.14,3.22
1706018613.997289,03,31.26,44.34,100.0,21.94,7.38,3.09
1706018618.9144096,01,32.65,54.53,100.0,30.13,0.0,2.99
1706018640.8504782,07,28.86,56.29,100.0,23.53,13.06,3.2
1706018649.351466,03,31.28,45.71,100.0,21.94,7.5,3.09
1706018655.2348878,01,32.25,56.82,100.0,29.48,0.0,2.99
1706018676.4461164,07,28.81,54.97,100.0,23.53,13.02,3.22
1706018685.6282773,03,31.27,42.78,100.0,21.94,7.38,3.1
1706018691.337599,01,32.8,56.07,100.0,29.94,0.0,2.98
1706018693.5347722,08,31.72,27.69,100.0,18.25,0.0,3.1
1706018712.7786014,07,28.77,55.41,100.0,23.53,12.94,3.21
1706018723.0430017,03,31.25,42.02,100.0,21.94,7.38,3.09
1706018727.5529404,01,33.01,54.69,100.0,30.22,0.0,2.99
1706018748.8492951,07,28.72,47.66,100.0,23.53,12.95,3.22
1706018757.8406882,03,31.18,40.1,100.0,22.03,7.53,3.09
1706018763.8306,01,33.14,52.0,100.0,30.22,0.0,2.98
1706018785.0361884,07,28.7,51.33,100.0,23.53,13.06,3.21
1706018789.5651066,07,28.7,51.33,100.0,23.53,13.06,3.21
1706018794.3394606,03,31.11,40.07,100.0,22.03,7.58,3.1
1706018799.9263172,01,33.21,52.2,100.0,30.31,0.0,2.98
1706018821.176077,07,28.64,51.01,100.0,23.53,13.02,3.22
1706018830.592392,03,31.0,39.12,100.0,22.03,7.5,3.09
1706018836.2406712,01,33.21,52.95,100.0,30.5,0.0,2.99
1706018857.3370965,07,28.58,50.16,100.0,23.53,12.78,3.21
1706018866.3243449,03,30.91,40.85,100.0,21.94,7.61,3.1
1706018872.309119,01,33.36,52.52,100.0,30.5,0.0,2.99
1706018893.5144532,07,28.54,50.17,100.0,23.44,12.91,3.21
1706018902.391212,03,30.79,40.01,100.0,22.03,7.47,3.09
1706018908.4401248,01,33.49,52.21,100.0,30.59,0.0,2.98
1706018930.011986,07,28.48,50.68,100.0,23.53,12.92,3.21
1706018938.404142,03,30.68,40.81,100.0,22.03,7.65,3.09
1706018944.8712256,01,33.34,51.63,100.0,30.59,0.0,2.99
1706018965.9900768,07,28.44,52.69,100.0,23.44,12.85,3.21
1706018974.6283736,03,30.58,42.18,100.0,22.03,7.65,3.1
1706018980.9362264,01,33.45,52.26,100.0,30.69,0.0,2.99
1706019002.1591074,07,28.41,56.52,100.0,23.44,12.73,3.21
1706019010.871338,03,30.43,41.73,100.0,21.94,7.61,3.09
1706019016.9967175,01,33.66,51.44,100.0,30.59,0.0,2.98
1706019038.402087,07,28.38,53.33,100.0,23.44,12.56,3.21
1706019046.972249,03,30.38,43.6,100.0,22.03,7.62,3.1
1706019053.1722627,01,33.85,50.95,100.0,30.59,0.0,2.99
1706019074.610773,07,28.33,57.47,100.0,23.44,12.67,3.21
1706019083.5137825,03,30.28,44.27,100.0,22.03,7.47,3.1
1706019089.5492082,01,33.74,51.99,100.0,30.5,0.0,2.99
1706019110.8325837,07,28.3,54.29,100.0,23.53,12.57,3.21
1706019121.6212656,03,30.16,43.21,100.0,22.03,7.65,3.1
1706019125.6095483,01,33.81,51.75,100.0,30.5,0.0,2.99
1706019146.847087,07,28.31,53.29,100.0,23.53,12.69,3.21
1706019155.958998,03,30.07,45.31,100.0,22.12,7.47,3.11
1706019162.3419595,01,33.73,50.74,100.0,30.59,0.0,2.99
1706019183.05759,07,28.32,53.65,100.0,23.44,12.69,3.22
1706019191.8936815,03,29.97,44.15,100.0,22.03,7.47,3.1
1706019198.0271184,01,33.86,50.56,100.0,30.69,0.0,2.98
1706019219.2625535,07,28.29,55.07,100.0,23.44,12.5,3.21
1706019223.1597974,07,28.29,55.07,100.0,23.44,12.5,3.21
1706019228.200451,03,29.86,44.91,100.0,22.03,7.38,3.09
1706019234.2131603,01,33.99,50.23,100.0,30.59,0.0,2.99
1706019255.4891284,07,28.26,56.43,100.0,23.35,12.33,3.2
1706019264.3433068,03,29.79,46.57,100.0,22.03,7.32,3.1
1706019270.5039723,01,34.01,50.31,100.0,30.59,0.0,2.99
1706019291.55632,07,28.22,55.24,100.0,23.44,12.35,3.22
1706019300.6743896,03,29.68,45.81,100.0,22.12,7.43,3.1
1706019306.583811,01,34.27,50.13,100.0,30.5,0.0,2.98
1706019327.7434623,07,28.11,54.55,100.0,23.44,12.22,3.21
1706019336.6933303,03,29.57,46.53,100.0,22.12,7.36,3.1
1706019342.781961,01,34.17,49.95,100.0,30.5,0.0,2.99
1706019363.9542809,07,28.06,54.13,100.0,23.44,12.45,3.2
1706019372.7544005,03,29.5,46.48,100.0,22.03,7.47,3.1
1706019378.9798434,01,34.38,47.96,100.0,30.41,0.0,2.99
1706019400.101441,07,28.01,57.03,100.0,23.44,12.22,3.21
1706019409.5721648,03,29.42,46.88,100.0,22.03,7.47,3.1
1706019415.0441818,01,34.28,50.94,100.0,30.5,0.0,2.99
1706019436.4264026,07,27.92,56.11,100.0,23.44,12.15,3.22
1706019445.5750227,03,29.33,48.37,100.0,22.12,7.58,3.1
1706019451.2810235,01,34.17,50.96,100.0,30.69,0.0,2.99
1706019472.682475,07,27.87,59.07,100.0,23.44,12.33,3.21
1706019485.940731,03,29.24,48.93,100.0,22.03,7.42,3.09
1706019487.6721463,01,32.56,50.65,100.0,29.29,0.0,2.99
1706019509.0308702,07,27.83,58.09,100.0,23.44,12.28,3.21
1706019519.5243626,03,29.17,46.43,100.0,22.03,7.65,3.09
1706019523.635462,01,31.91,53.49,100.0,27.56,0.0,2.99
1706019545.2297409,07,27.72,56.94,100.0,23.44,12.22,3.21
1706019553.7559354,03,29.14,47.51,100.0,22.12,7.32,3.11
1706019559.7517836,01,32.6,56.67,100.0,27.38,0.0,2.99
1706019581.0171344,07,27.67,58.18,100.0,23.44,12.28,3.22
1706019590.1330853,03,29.03,46.47,100.0,22.12,7.38,3.1
1706019611.7432437,08,28.59,56.69,100.0,13.07,20.18,3.11
1706019617.4470036,07,27.61,56.26,100.0,23.44,12.05,3.21
1706019627.0267713,03,28.96,46.37,100.0,22.12,7.53,3.11
1706019633.4155984,01,29.72,32.49,100.0,25.49,0.0,2.99
1706019653.82657,07,27.55,57.22,100.0,23.35,12.11,3.22
1706019662.6679223,03,28.9,48.08,100.0,22.12,7.43,3.1
1706019669.069001,01,30.44,29.3,100.0,26.02,0.0,2.98
1706019689.625363,07,27.48,58.54,100.0,23.35,12.05,3.21
1706019699.4639583,03,28.8,45.63,100.0,22.12,7.58,3.1
1706019725.8887894,07,27.42,57.35,100.0,23.35,12.16,3.21
1706019734.6118774,03,28.75,44.28,100.0,22.12,7.47,3.1
1706019762.1085532,07,27.37,54.11,100.0,23.35,12.28,3.21
1706019771.419452,03,28.67,46.55,100.0,22.12,7.53,3.1
1706019776.880715,01,26.62,64.14,100.0,24.95,14.99,2.98
1706019798.4097383,07,27.35,57.69,100.0,23.35,12.15,3.22
1706019814.3404348,01,27.53,64.76,100.0,24.95,0.0,2.98
1706019836.4791882,07,27.3,58.34,100.0,23.35,11.88,3.2
1706019843.0755723,03,28.54,45.08,100.0,22.12,7.5,3.1
1706019843.2332282,02,20.34,41.21,100.0,1.61,63.19,3.04
1706019849.5339298,01,27.75,73.18,100.0,25.66,0.0,2.98
1706019870.6280105,07,27.25,56.2,100.0,23.35,11.92,3.2
1706019882.9048393,02,20.65,38.03,100.0,0.27,63.27,3.05
1706019886.190677,01,27.75,67.04,100.0,25.93,0.0,2.97
1706019907.4571493,07,27.21,58.09,100.0,23.35,11.88,3.21
1706019915.5486789,02,20.77,68.63,100.0,0.22,63.16,3.05
1706019918.7453983,08,28.44,58.37,100.0,14.43,21.6,3.12
1706019922.8748426,01,27.93,63.1,100.0,25.84,0.0,2.97
1706019943.8983705,07,27.17,57.39,100.0,23.26,11.88,3.21
1706019951.2904072,02,21.14,92.2,100.0,0.86,62.73,3.05
1706019958.220486,01,27.68,62.39,100.0,26.11,0.0,2.97
1706019979.541784,07,27.07,52.29,100.0,23.35,11.71,3.21
1706019991.3330374,02,21.35,93.94,99.9,1.38,62.67,3.05
1706019998.7588568,01,27.38,61.11,100.0,25.58,0.0,2.97
1706020016.0094323,07,27.06,51.86,100.0,23.35,11.88,3.21
1706020023.7298882,02,21.5,99.99,43.59,1.58,62.56,3.05
1706020024.0695968,03,28.17,44.64,100.0,22.12,7.87,3.09
1706020031.09967,01,28.42,55.48,100.0,25.84,0.0,2.97
1706020051.86471,07,27.04,52.57,100.0,23.35,11.92,3.2
1706020060.0565276,02,21.73,93.01,100.0,1.69,62.39,3.05
1706020068.8827398,01,29.0,54.89,100.0,26.11,0.0,2.97
1706020088.5721836,07,26.96,52.61,100.0,23.35,11.77,3.21
1706020124.747266,07,26.94,55.64,100.0,23.26,11.77,3.21
1706020132.3829799,02,22.39,87.2,100.0,1.89,62.4,3.05
1706020160.1498249,07,26.89,55.46,100.0,23.26,11.88,3.22
1706020168.4628582,02,22.91,79.61,100.0,1.79,62.36,3.05
1706020176.1917417,01,29.11,53.92,100.0,25.31,0.0,2.95
1706020204.5271382,02,23.26,76.52,100.0,1.69,62.29,3.04
1706020211.079941,01,28.83,52.81,100.0,25.22,0.0,2.95
1706020233.3599386,07,26.78,54.73,100.0,23.35,11.71,3.21
1706020240.905128,02,23.64,75.5,100.0,1.69,62.56,3.05
1706020243.5995522,03,27.75,45.96,100.0,22.12,7.76,3.11
1706020268.6237748,07,26.75,56.7,100.0,23.26,11.64,3.2
1706020276.9054856,02,23.98,71.64,100.0,1.69,62.36,3.05
1706020277.339469,03,27.68,45.54,100.0,22.12,7.92,3.1
1706020283.8554363,01,28.64,52.92,100.0,25.31,0.0,2.96
1706020304.9170785,07,26.67,53.87,100.0,23.35,11.88,3.21
1706020313.9464035,02,24.37,70.32,100.0,1.58,62.47,3.04
1706020319.7672403,01,28.5,53.53,100.0,25.4,0.0,2.96
1706020342.0882537,07,26.61,52.18,100.0,23.35,11.71,3.21
1706020349.70994,02,24.52,67.69,100.0,1.48,62.47,3.04
1706020350.0178854,03,27.53,43.53,100.0,22.12,8.07,3.1
1706020356.215939,01,28.05,54.65,100.0,25.22,0.0,2.95
1706020377.1808722,07,26.54,52.9,100.0,23.26,11.83,3.2
